Date,Amount,Description,Details,day,month,year
2022-02-15 00:00:00,-270,Authorities,Property Tax,15.0,2.0,2022.0
2022-02-15 00:00:00,-216,Shopping,MANGO,15.0,2.0,2022.0
2022-02-15 00:00:00,-162,Shopping,ToysRs,15.0,2.0,2022.0
2022-02-15 00:00:00,-108,Food,Cafe,15.0,2.0,2022.0
2022-02-15 00:00:00,-105,Food,Cafe-Cafe,15.0,2.0,2022.0
2022-02-15 00:00:00,-54,Food,Cola,15.0,2.0,2022.0
2022-02-15 00:00:00,-44,Food,Pizza,15.0,2.0,2022.0
2022-02-15 00:00:00,-27,Food,Bakery,15.0,2.0,2022.0
2022-02-15 00:00:00,540,Tax,Refound,15.0,2.0,2022.0
2022-03-15 00:00:00,-5000,Rent,Rent,15.0,3.0,2022.0
2022-03-15 00:00:00,-540,Fashion,Barbara shop in ZARA,15.0,3.0,2022.0
2022-03-15 00:00:00,-420,Food,Burger,15.0,3.0,2022.0
2022-03-15 00:00:00,-430,Food,Burger,15.0,3.0,2022.0
2022-03-15 00:00:00,-324,Authorities,IEC,15.0,3.0,2022.0
2022-03-15 00:00:00,-270,Authorities,Property Tax,15.0,3.0,2022.0
2022-03-15 00:00:00,-216,Shopping,MANGO,15.0,3.0,2022.0
2022-03-15 00:00:00,-162,Shopping,ToysRs,15.0,3.0,2022.0
2022-03-15 00:00:00,-108,Food,Cafe-Cafe,15.0,3.0,2022.0
2022-03-15 00:00:00,-108,Food,Cafe,15.0,3.0,2022.0
2022-03-15 00:00:00,-54,Food,Cola,15.0,3.0,2022.0
2022-03-15 00:00:00,-44,Food,Pizza,15.0,3.0,2022.0
2022-03-15 00:00:00,-27,Food,Bakery,15.0,3.0,2022.0
2022-03-15 00:00:00,30000,Salary,Viki job,15.0,3.0,2022.0
2022-04-15 00:00:00,-5000,Rent,Rent,15.0,4.0,2022.0
2022-04-15 00:00:00,-540,Fashion,Barbara shop in ZARA,15.0,4.0,2022.0
2022-04-15 00:00:00,-440,Food,Burger,15.0,4.0,2022.0
2022-04-15 00:00:00,-450,Food,Burger,15.0,4.0,2022.0
2022-04-15 00:00:00,-399,Authorities,IEC,15.0,4.0,2022.0
2022-04-15 00:00:00,-270,Authorities,Property Tax,15.0,4.0,2022.0
2022-04-15 00:00:00,-216,Shopping,MANGO,15.0,4.0,2022.0
2022-04-15 00:00:00,-162,Shopping,ToysRs,15.0,4.0,2022.0
2022-04-15 00:00:00,-108,Food,Cafe-Cafe,15.0,4.0,2022.0
2022-04-15 00:00:00,-108,Food,Cafe,15.0,4.0,2022.0
2022-04-15 00:00:00,-54,Food,Cola,15.0,4.0,2022.0
2022-04-15 00:00:00,-44,Food,Pizza,15.0,4.0,2022.0
2022-04-15 00:00:00,-27,Food,Bakery,15.0,4.0,2022.0
2022-04-15 00:00:00,30000,Salary,Viki job,15.0,4.0,2022.0
2022-05-15 00:00:00,-5000,Rent,Rent,15.0,5.0,2022.0
2022-05-15 00:00:00,-540,Fashion,Barbara shop in ZARA,15.0,5.0,2022.0
2022-05-15 00:00:00,-460,Food,Burger,15.0,5.0,2022.0
2022-05-15 00:00:00,-470,Food,Burger,15.0,5.0,2022.0
2022-05-15 00:00:00,-365,Authorities,IEC,15.0,5.0,2022.0
2022-05-15 00:00:00,-270,Authorities,Property Tax,15.0,5.0,2022.0
2022-05-15 00:00:00,-216,Shopping,MANGO,15.0,5.0,2022.0
2022-05-15 00:00:00,-162,Shopping,ToysRs,15.0,5.0,2022.0
2022-05-15 00:00:00,-108,Food,Cafe-Cafe,15.0,5.0,2022.0
2022-05-15 00:00:00,-108,Food,Cafe,15.0,5.0,2022.0
2022-05-15 00:00:00,-54,Food,Cola,15.0,5.0,2022.0
2022-05-15 00:00:00,-44,Food,Pizza,15.0,5.0,2022.0
2022-05-15 00:00:00,-27,Food,Bakery,15.0,5.0,2022.0
2022-05-15 00:00:00,30000,Salary,Viki job,15.0,5.0,2022.0
2022-06-15 00:00:00,-5000,Rent,Rent,15.0,6.0,2022.0
2022-06-15 00:00:00,-385,Fashion,Barbara shop in ZARA,15.0,6.0,2022.0
2022-06-15 00:00:00,-385,Food,Burger,15.0,6.0,2022.0
2022-06-15 00:00:00,-231,Authorities,IEC,15.0,6.0,2022.0
2022-06-15 00:00:00,-193,Authorities,Property Tax,15.0,6.0,2022.0
2022-06-15 00:00:00,-154,Shopping,MANGO,15.0,6.0,2022.0
2022-06-15 00:00:00,-116,Shopping,ToysRs,15.0,6.0,2022.0
2022-06-15 00:00:00,-77,Food,Cafe-Cafe,15.0,6.0,2022.0
2022-06-15 00:00:00,-77,Food,Cafe,15.0,6.0,2022.0
2022-06-15 00:00:00,-39,Food,Cola,15.0,6.0,2022.0
2022-06-15 00:00:00,-31,Food,Pizza,15.0,6.0,2022.0
2022-06-15 00:00:00,-20,Food,Bakery,15.0,6.0,2022.0
2022-06-15 00:00:00,550,Tax,Refound,15.0,6.0,2022.0
2022-06-15 00:00:00,30000,Salary,Viki job,15.0,6.0,2022.0
2022-07-15 00:00:00,-5000,Rent,Rent,15.0,7.0,2022.0
2022-07-15 00:00:00,-356,Fashion,Barbara shop in ZARA,15.0,7.0,2022.0
2022-07-15 00:00:00,-356,Food,Burger,15.0,7.0,2022.0
2022-07-15 00:00:00,-356,Food,Burger,15.0,7.0,2022.0
2022-07-15 00:00:00,-210,Authorities,IEC,15.0,7.0,2022.0
2022-07-15 00:00:00,-174,Authorities,Property Tax,15.0,7.0,2022.0
2022-07-15 00:00:00,-137,Shopping,MANGO,15.0,7.0,2022.0
2022-07-15 00:00:00,-101,Shopping,ToysRs,15.0,7.0,2022.0
2022-07-15 00:00:00,-64,Food,Cafe-Cafe,15.0,7.0,2022.0
2022-07-15 00:00:00,-64,Food,Cafe,15.0,7.0,2022.0
2022-07-15 00:00:00,-28,Food,Cola,15.0,7.0,2022.0
2022-07-15 00:00:00,-20,Food,Pizza,15.0,7.0,2022.0
2022-07-15 00:00:00,-9,Food,Bakery,15.0,7.0,2022.0
2022-07-15 00:00:00,550,Tax,Refound,15.0,7.0,2022.0
2022-07-15 00:00:00,30000,Salary,Viki job,15.0,7.0,2022.0
2022-08-15 00:00:00,-5000,Rent,Rent,15.0,8.0,2022.0
2022-08-15 00:00:00,-356,Fashion,Barbara shop in ZARA,15.0,8.0,2022.0
2022-08-15 00:00:00,-356,Food,Burger,15.0,8.0,2022.0
2022-08-15 00:00:00,-356,Food,Burger,15.0,8.0,2022.0
2022-08-15 00:00:00,-210,Authorities,IEC,15.0,8.0,2022.0
2022-08-15 00:00:00,-174,Authorities,Property Tax,15.0,8.0,2022.0
2022-08-15 00:00:00,-137,Shopping,MANGO,15.0,8.0,2022.0
2022-08-15 00:00:00,-101,Shopping,ToysRs,15.0,8.0,2022.0
2022-08-15 00:00:00,-64,Food,Cafe-Cafe,15.0,8.0,2022.0
2022-08-15 00:00:00,-64,Food,Cafe,15.0,8.0,2022.0
2022-08-15 00:00:00,-28,Food,Cola,15.0,8.0,2022.0
2022-08-15 00:00:00,-20,Food,Pizza,15.0,8.0,2022.0
2022-08-15 00:00:00,-9,Food,Bakery,15.0,8.0,2022.0
2022-08-15 00:00:00,30000,Salary,Viki job,15.0,8.0,2022.0
2022-09-14 00:00:00,-5000,Rent,Rent,14.0,9.0,2022.0
2022-09-14 00:00:00,-363,Fashion,Barbara shop in ZARA,14.0,9.0,2022.0
2022-09-14 00:00:00,-363,Food,Burger,14.0,9.0,2022.0
2022-09-14 00:00:00,-363,Food,Burger,14.0,9.0,2022.0
2022-09-14 00:00:00,-215,Authorities,IEC,14.0,9.0,2022.0
2022-09-14 00:00:00,-177,Authorities,Property Tax,14.0,9.0,2022.0
2022-09-14 00:00:00,-140,Shopping,MANGO,14.0,9.0,2022.0
2022-09-14 00:00:00,-103,Shopping,ToysRs,14.0,9.0,2022.0
2022-09-14 00:00:00,-66,Food,Cafe-Cafe,14.0,9.0,2022.0
2022-09-14 00:00:00,-66,Food,Cafe,14.0,9.0,2022.0
2022-09-14 00:00:00,-28,Food,Cola,14.0,9.0,2022.0
2022-09-14 00:00:00,-21,Food,Pizza,14.0,9.0,2022.0
2022-09-14 00:00:00,-9,Food,Bakery,14.0,9.0,2022.0
2022-09-14 00:00:00,30000,Salary,Viki job,14.0,9.0,2022.0
2022-10-14 00:00:00,-5000,Rent,Rent,14.0,10.0,2022.0
2022-10-14 00:00:00,-369,Fashion,Barbara shop in ZARA,14.0,10.0,2022.0
2022-10-14 00:00:00,-363,Food,Burger,14.0,10.0,2022.0
2022-10-14 00:00:00,-500,Food,Burger,14.0,10.0,2022.0
2022-10-14 00:00:00,-215,Authorities,IEC,14.0,10.0,2022.0
2022-10-14 00:00:00,-177,Authorities,Property Tax,14.0,10.0,2022.0
2022-10-14 00:00:00,-140,Shopping,MANGO,14.0,10.0,2022.0
2022-10-14 00:00:00,-103,Shopping,ToysRs,14.0,10.0,2022.0
2022-10-14 00:00:00,-66,Food,Cafe-Cafe,14.0,10.0,2022.0
2022-10-14 00:00:00,-66,Food,Cafe,14.0,10.0,2022.0
2022-10-14 00:00:00,-28,Food,Cola,14.0,10.0,2022.0
2022-10-14 00:00:00,-21,Food,Pizza,14.0,10.0,2022.0
2022-10-14 00:00:00,-9,Food,Bakery,14.0,10.0,2022.0
2022-10-14 00:00:00,30000,Salary,Viki job,14.0,10.0,2022.0
2022-11-13 00:00:00,-5000,Rent,Rent,13.0,11.0,2022.0
2022-11-13 00:00:00,-400,Fashion,Barbara shop in ZARA,13.0,11.0,2022.0
2022-11-13 00:00:00,-363,Food,Burger,13.0,11.0,2022.0
2022-11-13 00:00:00,-363,Food,Burger,13.0,11.0,2022.0
2022-11-13 00:00:00,-215,Authorities,IEC,13.0,11.0,2022.0
2022-11-13 00:00:00,-177,Authorities,Property Tax,13.0,11.0,2022.0
2022-11-13 00:00:00,-140,Shopping,MANGO,13.0,11.0,2022.0
2022-11-13 00:00:00,-103,Shopping,ToysRs,13.0,11.0,2022.0
2022-11-13 00:00:00,-66,Food,Cafe-Cafe,13.0,11.0,2022.0
2022-11-13 00:00:00,-66,Food,Cafe,13.0,11.0,2022.0
2022-11-13 00:00:00,-28,Food,Cola,13.0,11.0,2022.0
2022-11-13 00:00:00,-21,Food,Pizza,13.0,11.0,2022.0
2022-11-13 00:00:00,-9,Food,Bakery,13.0,11.0,2022.0
2022-11-13 00:00:00,560,Tax,Refound,13.0,11.0,2022.0
2022-11-13 00:00:00,30000,Salary,Viki job,13.0,11.0,2022.0
2022-12-01 00:00:00,-300,Food,Cafe,1.0,12.0,2022.0
2022-05-01,10,1,1,,,
